"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/18/2014","060731010","1","4","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/18/2014","060731010","1","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/19/2014","060731010","1","2.4","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/19/2014","060731010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/20/2014","060731010","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/20/2014","060731010","1","3.6","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/21/2014","060731010","1","2.6","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/21/2014","060731010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/22/2014","060731010","1","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/22/2014","060731010","1","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/23/2014","060731010","1","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/23/2014","060731010","1","8.9","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/24/2014","060731010","1","8.9","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/24/2014","060731010","1","8.9","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/25/2014","060731010","1","5.3","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/25/2014","060731010","1","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/26/2014","060731010","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/26/2014","060731010","1","4.1","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/27/2014","060731010","1","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/27/2014","060731010","1","4.9","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/28/2014","060731010","1","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/28/2014","060731010","1","6.8","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/29/2014","060731010","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/29/2014","060731010","1","7","ug/m3 LC","29","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/30/2014","060731010","1","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"09/30/2014","060731010","1","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/01/2014","060731010","1","10.3","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/01/2014","060731010","1","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/02/2014","060731010","1","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/02/2014","060731010","1","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/03/2014","060731010","1","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/03/2014","060731010","1","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/04/2014","060731010","1","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/04/2014","060731010","1","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/05/2014","060731010","1","11.6","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/05/2014","060731010","1","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/06/2014","060731010","1","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/06/2014","060731010","1","10.3","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/07/2014","060731010","1","12.6","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/08/2014","060731010","1","10.9","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/08/2014","060731010","1","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/09/2014","060731010","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/09/2014","060731010","1","6.2","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/10/2014","060731010","1","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/10/2014","060731010","1","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/11/2014","060731010","1","12.2","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/11/2014","060731010","1","11.2","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/12/2014","060731010","1","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/12/2014","060731010","1","12.6","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/13/2014","060731010","1","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/14/2014","060731010","1","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/14/2014","060731010","1","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/15/2014","060731010","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/15/2014","060731010","1","4.4","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/16/2014","060731010","1","5.7","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/16/2014","060731010","1","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/17/2014","060731010","1","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/17/2014","060731010","1","5","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/18/2014","060731010","1","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/18/2014","060731010","1","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/19/2014","060731010","1","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/19/2014","060731010","1","5.8","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/20/2014","060731010","1","7.2","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/20/2014","060731010","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/21/2014","060731010","1","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/21/2014","060731010","1","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/22/2014","060731010","1","15.9","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/22/2014","060731010","1","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/23/2014","060731010","1","15.3","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/23/2014","060731010","1","16.7","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/24/2014","060731010","1","15.5","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/24/2014","060731010","1","16.7","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/25/2014","060731010","1","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/25/2014","060731010","1","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/26/2014","060731010","1","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/26/2014","060731010","1","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/27/2014","060731010","1","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/27/2014","060731010","1","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
"10/28/2014","060731010","1","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7014920008583","-117.149653"
