"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/14/2015","060195001","3","37.5","ug/m3 LC","106","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/15/2015","060195001","3","24.1","ug/m3 LC","76","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/16/2015","060195001","3","26.6","ug/m3 LC","81","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/17/2015","060195001","3","32.2","ug/m3 LC","93","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/18/2015","060195001","3","29.5","ug/m3 LC","88","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/19/2015","060195001","3","26.3","ug/m3 LC","81","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/20/2015","060195001","3","12.6","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/21/2015","060195001","3","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/22/2015","060195001","3","17.5","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/23/2015","060195001","3","20.3","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/24/2015","060195001","3","27.1","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/25/2015","060195001","3","17.3","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/26/2015","060195001","3","31.5","ug/m3 LC","92","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/27/2015","060195001","3","16.4","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/28/2015","060195001","3","20.9","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/29/2015","060195001","3","33.8","ug/m3 LC","97","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/30/2015","060195001","3","36.5","ug/m3 LC","103","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"01/31/2015","060195001","3","43.4","ug/m3 LC","120","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/01/2015","060195001","3","32.5","ug/m3 LC","94","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/02/2015","060195001","3","28.4","ug/m3 LC","85","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/03/2015","060195001","3","38.5","ug/m3 LC","108","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/04/2015","060195001","3","21","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/05/2015","060195001","3","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/06/2015","060195001","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/07/2015","060195001","3","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/09/2015","060195001","3","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/10/2015","060195001","3","12","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/11/2015","060195001","3","25.4","ug/m3 LC","79","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/27/2015","060195001","3","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"02/28/2015","060195001","3","2.2","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/01/2015","060195001","3","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/02/2015","060195001","3","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/03/2015","060195001","3","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/04/2015","060195001","3","15.4","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/05/2015","060195001","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/06/2015","060195001","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/07/2015","060195001","3","18.2","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/08/2015","060195001","3","12.7","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/09/2015","060195001","3","14.2","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/10/2015","060195001","3","10.9","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/11/2015","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/12/2015","060195001","3","18.9","ug/m3 LC","65","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/13/2015","060195001","3","21.4","ug/m3 LC","71","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/14/2015","060195001","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/15/2015","060195001","3","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/16/2015","060195001","3","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/17/2015","060195001","3","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/18/2015","060195001","3","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/19/2015","060195001","3","9.8","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/20/2015","060195001","3","16.6","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/21/2015","060195001","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/22/2015","060195001","3","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/23/2015","060195001","3","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/24/2015","060195001","3","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/25/2015","060195001","3","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/26/2015","060195001","3","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/27/2015","060195001","3","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/28/2015","060195001","3","8.9","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/29/2015","060195001","3","12.1","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/30/2015","060195001","3","11.9","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"03/31/2015","060195001","3","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/01/2015","060195001","3","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/02/2015","060195001","3","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/03/2015","060195001","3","9.8","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/04/2015","060195001","3","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/05/2015","060195001","3","2.2","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/06/2015","060195001","3","0.8","ug/m3 LC","3","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/07/2015","060195001","3","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/08/2015","060195001","3","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/09/2015","060195001","3","13","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/10/2015","060195001","3","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/11/2015","060195001","3","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/12/2015","060195001","3","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/13/2015","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/14/2015","060195001","3","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/15/2015","060195001","3","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/16/2015","060195001","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/17/2015","060195001","3","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/18/2015","060195001","3","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/19/2015","060195001","3","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/20/2015","060195001","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/21/2015","060195001","3","9.9","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/22/2015","060195001","3","11.2","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/23/2015","060195001","3","14.9","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/24/2015","060195001","3","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/25/2015","060195001","3","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/26/2015","060195001","3","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/27/2015","060195001","3","14.2","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/28/2015","060195001","3","10.6","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/29/2015","060195001","3","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/30/2015","060195001","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/01/2015","060195001","3","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/02/2015","060195001","3","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/03/2015","060195001","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/04/2015","060195001","3","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/05/2015","060195001","3","11","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/06/2015","060195001","3","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/12/2015","060195001","3","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/13/2015","060195001","3","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/14/2015","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/15/2015","060195001","3","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/16/2015","060195001","3","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/17/2015","060195001","3","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/18/2015","060195001","3","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/19/2015","060195001","3","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/20/2015","060195001","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/21/2015","060195001","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/22/2015","060195001","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/23/2015","060195001","3","10.8","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/24/2015","060195001","3","12.2","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/25/2015","060195001","3","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/26/2015","060195001","3","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/27/2015","060195001","3","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/28/2015","060195001","3","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/29/2015","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/30/2015","060195001","3","10.6","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/31/2015","060195001","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/01/2015","060195001","3","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/02/2015","060195001","3","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/03/2015","060195001","3","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/04/2015","060195001","3","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/05/2015","060195001","3","9.4","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/06/2015","060195001","3","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/07/2015","060195001","3","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/08/2015","060195001","3","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/09/2015","060195001","3","15.6","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/10/2015","060195001","3","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/11/2015","060195001","3","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/12/2015","060195001","3","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/13/2015","060195001","3","13.4","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/14/2015","060195001","3","14.6","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/15/2015","060195001","3","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/16/2015","060195001","3","16.6","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/17/2015","060195001","3","15.6","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/18/2015","060195001","3","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/19/2015","060195001","3","9.6","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/20/2015","060195001","3","10.6","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/21/2015","060195001","3","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/22/2015","060195001","3","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/23/2015","060195001","3","9.6","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/24/2015","060195001","3","13.5","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/25/2015","060195001","3","20.5","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/26/2015","060195001","3","19.3","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/27/2015","060195001","3","17.5","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/28/2015","060195001","3","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/29/2015","060195001","3","13.5","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/30/2015","060195001","3","18.5","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/01/2015","060195001","3","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/02/2015","060195001","3","16.2","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/03/2015","060195001","3","13.1","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
