"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/07/2015","060194001","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/08/2015","060194001","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/09/2015","060194001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/10/2015","060194001","1","21","ppb","20","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/11/2015","060194001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/12/2015","060194001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/13/2015","060194001","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/14/2015","060194001","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/15/2015","060194001","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/16/2015","060194001","1","17","ppb","16","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/17/2015","060194001","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/18/2015","060194001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/19/2015","060194001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/20/2015","060194001","1","9","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/21/2015","060194001","1","5","ppb","5","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/22/2015","060194001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/23/2015","060194001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/24/2015","060194001","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/25/2015","060194001","1","8","ppb","8","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/26/2015","060194001","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/27/2015","060194001","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/28/2015","060194001","1","19","ppb","18","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/29/2015","060194001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/30/2015","060194001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"01/31/2015","060194001","1","17","ppb","16","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/03/2015","060194001","1","23","ppb","22","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/04/2015","060194001","1","24","ppb","23","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/06/2015","060194001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/07/2015","060194001","1","3","ppb","3","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/08/2015","060194001","1","2","ppb","2","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/09/2015","060194001","1","7","ppb","7","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/10/2015","060194001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/11/2015","060194001","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/13/2015","060194001","1","16","ppb","15","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/14/2015","060194001","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/16/2015","060194001","1","8","ppb","8","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/17/2015","060194001","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/18/2015","060194001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/19/2015","060194001","1","12","ppb","11","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/20/2015","060194001","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/21/2015","060194001","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/23/2015","060194001","1","6","ppb","6","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/24/2015","060194001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/26/2015","060194001","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/27/2015","060194001","1","15","ppb","14","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"02/28/2015","060194001","1","5","ppb","5","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/01/2015","060194001","1","6","ppb","6","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/02/2015","060194001","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/03/2015","060194001","1","11","ppb","10","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/05/2015","060194001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/06/2015","060194001","1","16","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/07/2015","060194001","1","11","ppb","10","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/09/2015","060194001","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/10/2015","060194001","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/11/2015","060194001","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/12/2015","060194001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/13/2015","060194001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/18/2015","060194001","1","9","ppb","8","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/19/2015","060194001","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/20/2015","060194001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/21/2015","060194001","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/22/2015","060194001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/23/2015","060194001","1","7","ppb","7","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/24/2015","060194001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/25/2015","060194001","1","12","ppb","11","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/26/2015","060194001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/27/2015","060194001","1","13","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/29/2015","060194001","1","10","ppb","9","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/30/2015","060194001","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"03/31/2015","060194001","1","7","ppb","7","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/01/2015","060194001","1","8","ppb","8","19","79.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/03/2015","060194001","1","9","ppb","8","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/04/2015","060194001","1","8","ppb","8","21","88.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/05/2015","060194001","1","3","ppb","3","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/08/2015","060194001","1","11","ppb","10","24","100.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/09/2015","060194001","1","15","ppb","14","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/10/2015","060194001","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/12/2015","060194001","1","12","ppb","11","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/19/2015","060194001","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/21/2015","060194001","1","17","ppb","16","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/22/2015","060194001","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/24/2015","060194001","1","5","ppb","5","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/25/2015","060194001","1","4","ppb","4","20","83.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/26/2015","060194001","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
"04/27/2015","060194001","1","16","ppb","15","18","75.0000","42602","Nitrogen dioxide (NO2)","23420","Fresno, CA","06","California","019","Fresno","36.5974499059532","-119.50456943356"
